content_id,country_id
s2377,35
s2378,22
s2378,102
s2378,117
s2379,117
s2380,116
s2380,117
s2381,117
s2382,79
s2382,116
s2383,117
s2384,117
s2385,116
s2385,117
s2386,6
s2386,104
s2387,66
s2388,79
s2389,117
s2390,47
s2391,117
s2392,48
s2393,47
s2394,117
s2396,117
s2396,38
s2396,22
s2397,40
s2398,117
s2399,55
s2400,55
s2401,69
s2402,87
s2402,117
s2403,115
s2403,56
s2403,61
s2403,94
s2404,94
s2405,53
s2406,117
s2407,117
s2408,117
s2409,102
s2410,17
s2411,102
s2412,117
s2413,87
s2414,47
s2415,47
s2416,117
s2416,69
s2416,104
s2416,67
s2417,117
s2418,117
s2419,35
s2420,117
s2421,47
s2422,79
s2423,117
s2424,117
s2424,22
s2425,117
s2427,55
s2428,112
s2429,112
s2430,35
s2431,117
s2432,117
s2434,35
s2435,35
s2436,35
s2438,35
s2439,35
s2440,35
s2441,22
s2442,94
s2442,115
s2443,35
s2444,35
s2445,55
s2446,47
s2447,123
s2448,102
s2449,115
s2450,55
s2451,55
s2452,55
s2452,117
s2453,102
s2454,102
s2455,117
s2456,116
s2456,40
s2456,115
s2456,77
s2457,91
s2457,117
s2458,115
s2459,47
s2460,117
s2461,38
s2461,35
s2462,51
s2463,55
s2464,115
s2465,115
s2466,6
s2467,8
s2468,69
s2468,117
s2469,8
s2470,25
s2471,117
s2472,117
s2473,47
s2474,117
s2475,48
s2476,48
s2477,116
s2478,79
s2479,55
s2480,117
s2481,22
s2482,48
s2483,59
s2486,24
s2487,102
s2488,35
s2491,35
s2492,35
s2493,35
s2494,22
s2494,79
s2495,117
s2497,116
s2498,117
s2499,69
s2500,26
s2501,47
s2502,35
s2503,35
s2504,35
s2505,35
s2506,35
s2507,35
s2508,117
s2509,117
s2510,35
s2511,35
s2512,94
s2512,76
s2512,40
s2512,56
s2512,115
s2512,117
s2513,35
s2514,79
s2515,116
s2516,117
s2517,59
s2518,102
s2519,102
s2520,117
s2521,61
s2522,104
s2523,38
s2524,117
s2525,117
s2526,55
s2527,117
s2528,111
s2529,102
s2530,8
s2531,116
s2531,104
s2532,48
s2533,48
s2534,115
s2535,47
s2537,69
s2538,79
s2539,59
s2540,47
s2541,117
s2542,115
s2543,22
s2544,117
s2545,47
s2546,47
s2547,37
s2547,38
s2548,117
s2549,117
s2550,117
s2551,53
s2552,117
s2553,22
s2554,116
s2554,40
s2554,117
s2554,38
s2555,22
s2556,115
s2557,59
s2558,25
s2559,48
s2560,117
s2562,117
s2563,47
s2563,116
s2563,25
s2563,22
s2563,55
s2563,102
s2563,117
s2564,17
s2565,47
s2566,6
s2567,117
s2568,26
s2571,117
s2572,117
s2573,117
s2574,117
s2576,117
s2577,117
s2578,117
s2579,38
s2579,14
s2580,117
s2581,117
s2582,117
s2583,117
s2584,92
s2585,101
s2586,53
s2586,116
s2586,38
s2587,55
s2588,47
s2589,22
s2590,47
s2591,8
s2591,117
s2592,117
s2593,117
s2597,117
s2597,116
s2598,117
s2599,55
s2600,117
s2600,69
s2600,26
s2601,117
s2601,22
s2602,17
s2603,55
s2604,110
s2605,117
s2606,112
s2607,102
s2608,79
s2609,117
s2610,116
s2611,47
s2612,101
s2613,112
s2614,112
s2614,47
s2615,35
s2616,112
s2617,112
s2618,53
s2618,112
s2619,112
s2621,112
s2622,112
s2623,117
s2624,35
s2625,91
s2626,47
s2627,47
s2628,117
s2629,116
s2630,47
s2631,35
s2632,102
s2633,116
s2633,117
s2633,55
s2634,35
s2635,38
s2635,14
s2635,117
s2636,35
s2637,35
s2638,35
s2639,35
s2641,116
s2643,47
s2644,112
s2645,47
s2646,55
s2646,117
s2647,48
s2648,48
s2649,69
s2650,48
s2651,102
s2652,117
s2653,117
s2654,87
s2655,79
s2656,104
s2657,22
s2657,117
s2657,116
s2658,116
s2659,55
s2660,117
s2661,89
s2661,117
s2661,26
s2662,117
s2663,117
s2664,47
s2665,47
s2666,102
s2667,117
s2668,112
s2669,38
s2669,14
s2670,69
s2671,47
s2672,40
s2673,117
s2674,104
s2674,40
s2675,118
s2675,6
s2676,38
s2677,52
s2678,117
s2678,116
s2678,55
s2679,117
s2680,17
s2681,117
s2682,112
s2683,86
s2684,47
s2685,117
s2686,47
s2687,117
s2688,79
s2689,79
s2690,117
s2691,22
s2692,117
s2693,117
s2693,6
s2694,116
s2694,53
s2695,38
s2696,117
s2697,53
s2698,117
s2699,55
s2701,86
s2702,117
s2703,117
s2704,117
s2705,117
s2706,117
s2707,51
s2707,116
s2708,117
s2709,24
s2710,117
s2711,117
s2712,104
s2713,116
s2713,38
s2713,14
s2713,22
s2713,117
s2714,55
s2715,55
s2716,47
s2717,47
s2717,117
s2718,47
s2719,117
s2720,107
s2721,47
s2721,117
s2722,47
s2723,47
s2724,47
s2725,47
s2726,47
s2727,47
s2728,117
s2729,47
s2730,47
s2731,47
s2732,47
s2733,47
s2734,47
s2735,47
s2736,47
s2737,116
s2738,47
s2739,47
s2741,55
s2742,47
s2743,116
s2744,117
s2745,76
s2745,40
s2745,31
s2745,116
s2746,117
s2747,116
s2748,47
s2749,25
s2750,117
s2751,47
s2752,47
s2754,117
s2755,117
s2756,22
s2757,47
s2758,117
s2759,22
s2759,117
s2761,47
s2762,102
s2763,117
s2764,117
s2765,117
s2766,47
s2767,47
s2768,117
s2769,22
s2770,22
s2771,22
s2772,117
s2774,45
s2776,111
s2777,40
s2778,40
s2779,117
s2780,117
s2781,45
s2782,104
s2783,117
s2784,9
s2784,40
s2785,110
s2785,25
s2787,6
s2789,117
s2789,55
s2790,69
s2791,117
s2792,117
s2793,47
s2794,116
s2795,116
s2796,117
s2797,53
s2798,38
s2799,117
s2800,55
s2800,117
s2801,94
s2802,117
s2803,107
s2804,55
s2805,76
s2806,116
s2807,117
s2808,116
s2808,117
s2808,51
s2809,117
s2810,117
s2811,47
s2814,117
s2816,47
s2817,117
s2818,101
s2819,80
s2820,8
s2821,117
s2822,102
s2822,117
s2823,117
s2824,112
s2825,46
s2826,117
s2827,117
s2828,17
s2828,116
s2829,22
s2829,117
s2830,117
s2831,81
s2831,117
s2833,101
s2834,47
s2835,38
s2836,117
s2837,117
s2838,104
s2839,117
s2840,79
s2842,47
s2843,111
s2844,91
s2844,38
s2844,108
s2844,40
s2845,117
s2846,91
s2847,104
s2848,117
s2848,22
s2849,17
s2850,117
s2851,47
s2852,101
s2853,116
s2854,117
s2855,55
s2856,40
s2857,47
s2860,117
s2861,116
s2861,117
s2861,38
s2862,117
s2863,101
s2864,117
s2866,38
s2867,116
s2867,22
s2867,117
s2868,117
s2869,26
s2870,47
s2871,101
s2872,104
s2873,69
s2874,47
s2875,117
s2876,55
s2877,55
s2878,94
s2879,79
s2880,79
s2881,117
s2882,79
s2883,79
s2884,117
s2886,79
s2887,117
s2888,117
s2889,102
s2890,117
s2891,22
s2892,117
s2893,102
s2895,6
s2896,40
s2897,47
s2898,117
s2899,47
s2900,101
s2901,17
s2902,91
s2902,116
s2903,117
s2904,38
s2904,67
s2904,117
s2905,117
s2906,117
s2907,79
s2908,117
s2909,117
s2911,29
s2912,116
s2912,38
s2912,14
s2912,51
s2912,117
s2913,86
s2914,87
s2915,40
s2916,101
s2917,47
s2918,47
s2919,79
s2920,55
s2921,117
s2922,69
s2922,117
s2924,111
s2925,101
s2926,117
s2927,117
s2928,117
s2929,117
s2930,69
s2931,48
s2932,117
s2933,117
s2934,117
s2934,80
s2934,22
s2935,87
s2935,117
s2936,47
s2937,41
s2938,117
s2939,79
s2940,117
s2941,47
s2942,22
s2942,117
s2944,117
s2945,117
s2946,55
s2947,58
s2947,117
s2948,117
s2949,117
s2950,117
s2951,117
s2952,117
s2953,117
s2954,117
s2955,47
s2956,104
s2957,117
s2958,47
s2959,55
s2960,102
s2961,117
s2962,22
s2962,101
s2963,38
s2963,102
s2963,55
s2963,117
s2964,76
s2965,116
s2966,55
s2967,55
s2968,117
s2969,117
s2970,47
s2971,55
s2972,69
s2973,38
s2974,79
s2975,53
s2976,117
s2977,104
s2978,55
s2979,117
s2980,116
s2981,117
s2982,38
s2982,14
s2984,116
s2985,17
s2986,47
s2987,47
s2988,47
s2989,117
s2990,110
s2991,101
s2993,79
s2994,117
s2995,117
s2996,117
s2997,69
s2998,117
s2999,55
s3000,110
s3000,66
s3001,117
s3002,117
s3003,118
s3003,6
s3003,40
s3003,104
s3004,117
s3005,47
s3006,117
s3007,47
s3008,117
s3009,117
s3009,116
s3009,38
s3009,40
s3009,55
s3010,117
s3011,76
s3012,22
s3013,40
s3014,117
s3015,117
s3016,25
s3017,117
s3017,38
s3017,55
s3018,117
s3019,116
s3019,38
s3019,117
s3020,55
s3021,55
s3022,116
s3022,117
s3023,47
s3024,104
s3024,38
s3024,117
s3025,117
s3026,9
s3027,117
s3028,117
s3029,38
s3030,87
s3032,117
s3033,47
s3034,117
s3035,116
s3036,117
s3037,47
s3038,117
s3039,116
s3040,8
s3041,38
s3042,117
s3043,117
s3044,117
s3045,104
s3046,116
s3047,69
s3048,22
s3049,47
s3050,117
s3051,14
s3052,48
s3052,102
s3052,97
s3053,102
s3054,22
s3055,116
s3056,55
s3058,117
s3059,117
s3059,102
s3060,102
s3060,117
s3061,47
s3062,117
s3063,117
s3063,104
s3064,102
s3066,117
s3067,76
s3067,40
s3067,53
s3067,22
s3068,104
s3068,40
s3068,31
s3068,117
s3069,69
s3069,104
s3070,55
s3071,48
s3072,102
s3074,117
s3075,102
s3076,117
s3077,102
s3078,47
s3079,47
s3080,55
s3081,117
s3082,117
s3083,80
s3083,107
s3085,102
s3085,22
s3085,117
s3085,25
s3086,102
s3088,25
s3089,55
s3090,55
s3091,101
s3092,6
s3092,118
s3092,96
s3093,117
s3095,53
s3096,38
s3097,117
s3098,117
s3099,55
s3100,117
s3101,52
s3101,117
s3102,38
s3102,55
s3103,117
s3104,55
s3105,69
s3106,117
s3107,117
s3108,117
s3109,117
s3110,8
s3111,79
s3112,68
s3112,101
s3113,79
s3115,79
s3117,116
s3117,53
s3118,117
s3118,87
s3119,117
s3119,69
s3120,38
s3121,87
s3122,116
s3122,117
s3123,117
s3124,117
s3125,12
s3126,116
s3126,117
s3126,40
s3126,31
s3126,14
s3126,55
s3127,47
s3128,102
s3129,117
s3130,102
s3131,79
s3132,47
s3133,47
s3134,47
s3135,47
s3135,40
s3136,47
s3137,47
s3138,55
s3140,47
s3141,79
s3142,47
s3143,47
s3144,47
s3145,41
s3146,47
s3147,117
s3148,47
s3149,117
s3150,47
s3151,117
s3152,79
s3153,101
s3154,79
s3156,110
s3158,116
s3159,47
s3159,116
s3159,22
s3159,117
s3160,35
s3161,117
s3162,117
s3163,117
s3164,47
s3165,17
s3166,117
s3167,79
s3169,117
s3170,116
s3170,117
s3171,55
s3172,79
s3173,117
s3174,55
s3175,17
s3176,117
s3177,104
s3179,79
s3180,116
s3180,79
s3181,117
s3182,117
s3183,117
s3184,117
s3185,25
s3186,26
s3187,117
s3188,117
s3189,117
s3190,47
s3191,117
s3192,86
s3192,117
s3193,117
s3194,47
s3195,8
s3196,47
s3197,47
s3198,116
s3199,47
s3201,111
s3202,47
s3203,38
s3204,91
s3204,18
s3204,45
s3205,102
s3206,118
s3206,43
s3207,47
s3208,38
s3208,95
s3208,14
s3209,116
s3209,22
s3210,79
s3211,38
s3212,101
s3213,69
s3213,117
s3213,104
s3213,26
s3215,79
s3216,79
s3218,79
s3219,117
s3220,55
s3221,17
s3222,117
s3223,38
s3224,117
s3225,47
s3227,22
s3227,80
s3228,117
s3229,117
s3230,117
s3231,87
s3233,69
s3234,47
s3235,104
s3236,117
s3237,25
s3238,38
s3239,117
s3240,55
s3241,117
s3242,117
s3243,117
s3244,17
s3245,117
s3246,97
s3246,117
s3247,117
s3247,22
s3248,117
s3249,117
s3250,111
s3251,117
s3252,47
s3253,40
s3254,69
s3255,47
s3256,38
s3257,117
s3259,110
s3260,37
s3260,40
s3260,14
s3261,117
s3262,116
s3262,38
s3263,117
s3263,24
s3264,110
s3265,116
s3265,55
s3265,117
s3266,26
s3267,6
s3268,47
s3269,47
s3270,117
s3271,102
s3272,55
s3273,55
s3274,104
s3274,116
s3275,110
s3276,117
s3277,110
s3278,102
s3279,47
s3279,117
s3280,69
s3281,55
s3282,111
s3283,117
s3284,112
s3286,38
s3287,111
s3288,6
s3288,117
s3288,69
s3289,102
s3290,117
s3291,117
s3292,25
s3293,117
s3294,47
s3295,116
s3296,116
s3296,22
s3296,117
s3297,117
s3298,38
s3299,26
s3300,47
s3301,117
s3302,55
s3303,25
s3303,44
s3304,17
s3305,117
s3306,117
s3307,116
s3308,117
s3309,102
s3310,117
s3311,116
s3312,117
s3313,47
s3314,117
s3315,117
s3316,117
s3317,117
s3318,117
s3318,22
s3319,117
s3320,117
s3320,102
s3320,55
s3321,117
s3321,22
s3322,117
s3323,117
s3324,117
s3324,22
s3325,117
s3326,117
s3327,104
s3328,117
s3329,38
s3330,117
s3331,117
s3332,117
s3333,116
s3334,55
s3335,47
s3336,117
s3337,55
s3338,117
s3339,117
s3340,55
s3341,55
s3342,55
s3343,117
s3343,55
s3344,117
s3345,117
s3346,22
s3346,8
s3348,116
s3348,45
s3348,8
s3349,53
s3349,14
s3350,69
s3351,22
s3352,6
s3352,104
s3353,40
s3354,69
s3355,6
s3356,117
s3356,55
s3357,110
s3359,102
s3360,47
s3361,102
s3363,117
s3364,117
s3365,117
s3366,69
s3366,117
s3367,116
s3368,25
s3369,25
s3370,117
s3371,17
s3372,112
s3373,117
s3374,104
s3375,117
s3375,116
s3375,40
s3376,6
s3378,38
s3379,104
s3380,117
s3381,108
s3382,25
s3383,117
s3384,117
s3385,97
s3385,66
s3386,117
s3387,117
s3388,44
s3388,25
s3389,117
s3390,116
s3392,38
s3392,14
s3392,64
s3392,91
s3392,22
s3392,117
s3393,101
s3393,79
s3399,117
s3401,116
s3402,116
s3403,112
s3404,47
s3406,104
s3407,117
s3408,79
s3409,116
s3410,117
s3411,76
s3412,79
s3413,47
s3414,48
s3415,25
s3416,8
s3417,102
s3418,117
s3419,117
s3420,102
s3421,102
s3422,117
s3422,116
s3423,117
s3424,112
s3425,22
s3426,38
s3427,102
s3428,112
s3429,117
s3430,117
s3431,117
s3432,79
s3433,55
s3434,38
s3435,104
s3435,38
s3438,55
s3439,117
s3440,117
s3441,117
s3442,117
s3443,117
s3444,48
s3445,69
s3446,102
s3447,47
s3448,116
s3448,44
s3449,112
s3450,116
s3450,22
s3451,22
s3451,117
s3452,112
s3453,116
s3454,117
s3455,117
s3457,117
s3458,117
s3459,117
s3460,69
s3461,117
s3462,102
s3463,102
s3464,47
s3465,47
s3466,76
s3467,47
s3468,47
s3469,47
s3471,102
s3472,117
s3473,40
s3473,117
s3474,102
s3475,102
s3476,117
s3477,117
s3478,117
s3479,116
s3481,55
s3482,47
s3483,112
s3484,6
s3485,117
s3485,22
s3486,117
s3487,47
s3488,44
s3488,25
s3489,69
s3490,117
s3491,117
s3491,69
s3492,8
s3495,117
s3496,117
s3497,47
s3498,117
s3499,47
s3500,102
s3501,117
s3503,40
s3504,104
s3505,117
s3506,117
s3507,104
s3508,112
s3509,22
s3510,47
s3511,102
s3512,116
s3513,117
s3514,117
s3515,117
s3516,117
s3517,47
s3518,117
s3519,117
s3520,55
s3521,112
s3522,38
s3523,25
s3524,117
s3526,117
s3527,117
s3528,117
s3529,117
s3529,116
s3530,116
s3531,47
s3532,47
s3533,47
s3534,112
s3535,38
s3536,117
s3537,81
s3538,47
s3539,17
s3539,117
s3541,117
s3542,55
s3543,31
s3543,17
s3543,38
s3543,88
s3543,107
s3544,116
s3545,117
s3546,115
s3547,25
s3547,116
s3549,26
s3550,24
s3552,116
s3552,117
s3553,26
s3554,117
s3554,22
s3555,104
s3556,117
s3557,17
s3558,117
s3559,116
s3560,117
s3561,44
s3562,117
s3564,47
s3565,47
s3566,25
s3566,110
s3567,47
s3568,117
s3570,47
s3570,112
s3572,117
s3573,86
s3574,116
s3575,116
s3576,104
s3577,6
s3578,92
s3579,117
s3580,26
s3581,102
s3581,117
s3582,117
s3583,117
s3584,117
s3585,22
s3586,25
s3587,104
s3588,104
s3589,117
s3589,55
s3590,47
s3590,117
s3591,110
s3592,17
s3594,47
s3595,47
s3596,117
s3597,69
s3598,117
s3599,117
s3601,117
s3602,117
s3603,47
s3604,117
s3605,17
s3606,117
s3607,102
s3608,61
s3609,117
s3610,66
s3610,97
s3610,44
s3611,102
s3612,102
s3613,102
s3614,102
s3615,102
s3616,117
s3617,47
s3618,117
s3619,86
s3620,117
s3621,117
s3622,117
s3623,117
s3624,117
s3624,55
s3625,117
s3626,69
s3627,76
s3628,117
s3630,116
s3630,117
s3631,47
s3632,47
s3633,111
s3634,8
s3635,22
s3637,117
s3638,104
s3639,86
s3639,97
s3640,38
s3640,14
s3641,102
s3642,6
s3643,117
s3644,117
s3645,8
s3645,22
s3646,117
s3647,117
s3648,44
s3649,44
s3650,44
s3650,25
s3651,44
s3651,25
s3652,44
s3653,104
s3654,117
s3655,117
s3656,47
s3657,102
s3658,117
s3659,47
s3660,117
s3661,25
s3662,47
s3663,117
s3664,55
s3665,55
s3666,55
s3667,55
s3668,117
s3669,104
s3670,107
s3671,110
s3671,25
s3671,38
s3671,117
s3673,40
s3674,102
s3676,38
s3676,117
s3677,40
s3677,53
s3679,104
s3680,117
s3681,117
s3682,6
s3683,25
s3684,117
s3686,117
s3687,117
s3688,8
s3689,111
s3690,111
s3691,102
s3692,117
s3693,117
s3694,117
s3695,38
s3696,38
s3697,55
s3698,117
s3698,104
s3699,111
s3700,47
s3701,117
s3702,47
s3703,117
s3704,26
s3704,85
s3704,116
s3705,117
s3706,8
s3707,69
s3708,8
s3708,117
s3709,104
s3710,116
s3712,69
s3713,55
s3714,47
s3715,47
s3716,117
s3717,55
s3718,111
s3718,25
s3718,117
s3719,6
s3719,117
s3720,26
s3721,55
s3722,117
s3723,6
s3724,55
s3725,55
s3726,117
s3727,77
s3728,117
s3729,55
s3730,47
s3731,38
s3732,117
s3733,17
s3734,117
s3735,117
s3736,40
s3737,55
s3738,55
s3739,107
s3739,117
s3740,47
s3741,47
s3742,55
s3743,25
s3744,104
s3745,14
s3746,117
s3747,38
s3747,14
s3748,17
s3750,117
s3751,47
s3752,117
s3753,117
s3754,117
s3755,69
s3756,56
s3757,117
s3758,48
s3759,117
s3760,117
s3761,66
s3762,118
s3762,104
s3762,69
s3763,117
s3764,104
s3765,8
s3766,47
s3767,38
s3767,64
s3767,22
s3768,40
s3769,47
s3770,117
s3771,117
s3772,117
s3773,40
s3774,55
s3775,116
s3776,76
s3777,117
s3778,117
s3779,117
s3780,117
s3781,102
s3782,47
s3783,110
s3784,47
s3785,55
s3786,91
s3787,44
s3788,22
s3789,47
s3791,47
s3792,25
s3793,117
s3794,102
s3795,117
s3796,117
s3798,9
s3799,117
s3800,117
s3801,117
s3802,117
s3804,117
s3804,69
s3805,47
s3806,117
s3807,117
s3808,69
s3809,69
s3810,104
s3811,31
s3811,104
s3812,104
s3813,117
s3814,86
s3816,53
s3817,117
s3818,116
s3819,117
s3820,47
s3821,116
s3822,116
s3823,47
s3824,6
s3826,117
s3827,55
s3828,117
s3829,117
s3830,117
s3831,77
s3832,25
s3832,44
s3833,24
s3833,6
s3834,38
s3835,44
s3835,25
s3836,117
s3837,104
s3839,17
s3840,25
s3841,117
s3842,117
s3843,110
s3853,102
s3855,59
s3856,61
s3858,116
s3858,14
s3858,107
s3859,25
s3860,117
s3861,69
s3862,22
s3862,17
s3863,104
s3864,117
s3865,116
s3866,102
s3867,117
s3868,117
s3869,47
s3870,117
s3871,55
s3872,116
s3873,117
s3874,66
s3875,47
s3876,44
s3877,110
s3878,117
s3879,44
s3880,55
s3882,110
s3884,110
s3885,117
s3886,47
s3887,69
s3887,117
s3888,117
s3889,26
s3890,112
s3891,47
s3892,117
s3893,117
s3895,31
s3898,110
s3899,8
s3900,47
s3901,110
s3902,55
s3902,117
s3903,17
s3904,117
s3905,53
s3905,38
s3906,116
s3907,69
s3909,116
s3911,47
s3912,47
s3913,117
s3914,47
s3914,38
s3915,47
s3916,47
s3917,47
s3918,47
s3919,47
s3920,117
s3921,117
s3922,104
s3923,112
s3924,112
s3925,53
s3926,117
s3927,117
s3928,117
s3929,102
s3930,17
s3931,22
s3931,40
s3932,117
s3933,47
s3935,117
s3936,117
s3937,116
s3938,117
s3939,117
s3939,116
s3940,47
s3941,107
s3942,66
s3943,22
s3943,117
s3944,117
s3945,69
s3946,117
s3947,102
s3949,48
s3950,61
s3951,47
s3952,66
s3953,117
s3955,25
s3956,81
s3956,115
s3957,102
s3958,117
s3959,117
s3959,55
s3960,117
s3961,41
s3961,117
s3962,116
s3963,47
s3964,69
s3964,37
s3965,38
s3966,117
s3967,117
s3968,117
s3970,116
s3971,38
s3971,22
s3972,55
s3973,48
s3974,48
s3975,117
s3976,47
s3978,104
s3979,111
s3980,117
s3981,69
s3982,47
s3983,104
s3984,117
s3986,117
s3987,117
s3989,22
s3990,55
s3991,86
s3992,86
s3993,86
s3994,86
s3995,86
s3996,118
s3998,47
s3999,55
s4000,117
s4001,117
s4002,110
s4003,115
s4003,116
s4003,47
s4004,38
s4004,14
s4005,53
s4006,76
s4006,14
s4007,104
s4008,117
s4009,117
s4010,117
s4011,117
s4012,117
s4012,110
s4014,66
s4015,116
s4017,116
s4018,86
s4019,86
s4020,86
s4021,86
s4022,86
s4023,35
s4024,35
s4025,117
s4027,35
s4028,35
s4029,117
s4031,35
s4032,115
s4033,112
s4034,117
s4035,38
s4037,117
s4038,117
s4039,86
s4040,86
s4041,86
s4042,86
s4043,117
s4044,8
s4045,102
s4046,117
s4047,86
s4048,86
s4049,55
s4051,9
s4051,50
s4051,117
s4052,111
s4053,111
s4054,38
s4054,14
s4055,47
s4058,22
s4059,22
s4060,117
s4060,38
s4061,117
s4063,116
s4063,65
s4064,55
s4065,84
s4065,6
s4066,117
s4067,104
s4067,38
s4068,104
s4068,38
s4069,86
s4070,86
s4071,86
s4072,86
s4073,47
s4074,86
s4075,86
s4076,86
s4077,86
s4078,86
s4079,86
s4080,117
s4081,117
s4082,47
s4083,104
s4084,117
s4085,117
s4086,47
s4087,117
s4088,38
s4089,47
s4090,116
s4091,17
s4092,102
s4093,117
s4094,22
s4095,47
s4096,116
s4096,92
s4096,117
s4097,117
s4098,47
s4099,47
s4100,117
s4101,17
s4102,47
s4103,47
s4104,47
s4105,31
s4107,47
s4108,47
s4109,47
s4111,77
s4112,6
s4113,47
s4114,104
s4115,117
s4115,22
s4116,117
s4117,104
s4118,117
s4119,110
s4120,14
s4121,117
s4122,117
s4123,117
s4124,117
s4125,104
s4126,35
s4127,35
s4128,102
s4129,117
s4130,116
s4131,35
s4132,55
s4133,102
s4134,116
s4135,47
s4136,117
s4137,110
s4138,117
s4139,117
s4140,117
s4141,117
s4142,117
s4143,117
s4144,92
s4145,55
s4146,117
s4146,22
s4147,117
s4148,66
s4149,25
s4149,44
s4152,47
s4152,81
s4153,47
s4155,102
s4156,104
s4158,48
s4158,97
s4159,47
s4160,48
s4161,48
s4162,48
s4163,110
s4164,117
s4165,86
s4166,104
s4166,14
s4167,116
s4168,69
s4169,104
s4170,6
s4170,104
s4171,117
s4171,40
s4173,117
s4174,6
s4175,112
s4176,116
s4176,117
s4177,117
s4178,117
s4179,117
s4181,17
s4182,69
s4183,47
s4184,116
s4186,117
s4187,81
s4188,47
s4189,47
s4190,110
s4191,47
s4192,81
s4193,102
s4194,117
s4195,48
s4196,48
s4197,110
s4198,47
s4199,86
s4201,117
s4202,51
s4203,116
s4204,117
s4205,104
s4206,117
s4207,104
s4207,116
s4208,52
s4209,55
s4210,47
s4211,12
s4212,111
s4213,46
s4213,107
s4213,14
s4215,79
s4218,116
s4219,117
s4220,111
s4221,117
s4222,47
s4223,117
s4224,55
s4225,47
s4226,47
s4227,27
s4228,117
s4229,117
s4230,116
s4232,116
s4233,116
s4234,117
s4236,116
s4237,69
s4238,117
s4239,117
s4240,117
s4241,117
s4242,110
s4244,55
s4245,117
s4246,117
s4247,116
s4248,116
s4249,117
s4250,117
s4252,111
s4253,118
s4253,6
s4253,104
s4254,117
s4255,52
s4256,47
s4257,117
s4258,47
s4260,104
s4261,117
s4262,110
s4263,116
s4263,51
s4263,117
s4265,116
s4267,117
s4268,38
s4268,14
s4269,117
s4270,110
s4271,55
s4272,110
s4273,110
s4274,40
s4275,55
s4276,87
s4276,117
s4277,112
s4278,97
s4279,55
s4280,55
s4281,97
s4282,97
s4283,97
s4284,47
s4285,117
s4286,47
s4287,117
s4288,47
s4289,25
s4290,117
s4291,117
s4292,117
s4293,22
s4293,40
s4293,38
s4293,117
s4294,117
s4295,116
s4295,55
s4296,117
s4297,116
s4298,86
s4299,117
s4300,117
s4301,117
s4302,117
s4303,104
s4304,47
s4305,102
s4307,69
s4307,117
s4308,117
s4309,117
s4310,8
s4311,22
s4311,117
s4312,117
s4313,55
s4314,117
s4315,117
s4316,53
s4317,40
s4318,117
s4320,116
s4320,117
s4321,117
s4322,8
s4325,117
s4327,102
s4328,102
s4329,81
s4330,25
s4330,44
s4331,44
s4332,69
s4333,80
s4333,31
s4333,76
s4333,107
s4334,44
s4334,25
s4335,44
s4336,47
s4337,66
s4338,44
s4339,44
s4339,25
s4340,8
s4342,44
s4342,25
s4342,117
s4343,25
s4343,44
s4344,44
s4346,44
s4347,47
s4348,117
s4349,44
s4350,25
s4351,87
s4351,117
s4352,117
s4353,51
s4353,22
s4354,117
s4355,69
s4356,53
s4356,108
s4356,38
s4356,40
s4357,55
s4358,47
s4359,47
s4360,117
s4360,22
s4361,38
s4362,69
s4362,76
s4363,117
s4364,117
s4364,107
s4365,117
s4366,22
s4367,104
s4368,116
s4369,117
s4370,117
s4371,104
s4374,117
s4374,22
s4375,48
s4376,48
s4377,117
s4378,117
s4379,117
s4380,25
s4381,117
s4381,69
s4382,117
s4383,117
s4384,38
s4384,14
s4385,22
s4386,117
s4387,117
s4388,17
s4389,47
s4391,22
s4392,47
s4393,48
s4394,47
s4395,47
s4396,47
s4397,104
s4398,86
s4400,31
s4401,40
s4401,38
s4401,92
s4402,44
s4403,40
s4404,117
s4405,116
s4405,117
s4406,17
s4407,26
s4408,102
s4408,117
s4409,117
s4410,38
s4410,14
s4411,117
s4412,47
s4413,117
s4414,66
s4415,17
s4417,117
s4418,117
s4419,38
s4419,49
s4419,117
s4420,117
s4421,47
s4422,47
s4423,47
s4424,47
s4425,47
s4426,47
s4427,47
s4428,47
s4429,22
s4430,47
s4431,6
s4432,116
s4432,47
s4433,47
s4434,47
s4435,117
s4436,17
s4437,117
s4438,47
s4439,47
s4440,47
s4441,47
s4442,47
s4443,47
s4444,47
s4445,47
s4446,47
s4447,47
s4448,117
s4449,47
s4450,47
s4451,117
s4452,47
s4453,47
s4454,47
s4455,47
s4456,47
s4457,47
s4458,47
s4459,47
s4460,47
s4461,117
s4463,117
s4464,101
s4465,47
s4466,47
s4467,47
s4468,104
s4468,38
s4469,86
s4470,55
s4471,44
s4471,25
s4473,92
s4473,87
s4473,96
s4474,104
s4474,88
s4475,26
s4476,117
s4476,116
s4477,117
s4477,30
s4478,47
s4479,117
s4480,117
s4481,117
s4483,117
s4484,25
s4485,117
s4486,117
s4487,85
s4488,25
s4489,8
s4490,117
s4491,69
s4491,6
s4493,116
s4493,22
s4493,117
s4493,23
s4494,102
s4495,117
s4496,117
s4497,47
s4499,111
s4500,44
s4500,25
s4501,48
s4501,117
s4502,116
s4503,47
s4504,22
s4505,8
s4506,117
s4507,47
s4508,47
s4509,116
s4510,47
s4511,116
s4511,117
s4513,104
s4513,38
s4514,117
s4516,48
s4517,117
s4518,117
s4519,117
s4520,117
s4520,52
s4520,116
